name,artist,artistCountry,groupMembers,releaseYear,decade,primaryGenre,language,duration,difficulty
Bohemian Rhapsody,Queen,UK,4,1975,1970s,Rock,English,5.55,easy
Stairway to Heaven,Led Zeppelin,UK,4,1971,1970s,Rock,English,8.02,easy
Hotel California,Eagles,USA,4,1977,1970s,Rock,English,6.30,easy
Sweet Child O' Mine,Guns N' Roses,USA,5,1988,1980s,Rock,English,5.56,easy
Smells Like Teen Spirit,Nirvana,USA,3,1991,1990s,Rock,English,5.01,easy
Billie Jean,Michael Jackson,USA,1,1983,1980s,Pop,English,4.54,easy
Like a Rolling Stone,Bob Dylan,USA,1,1965,1960s,Rock,English,6.13,easy
Imagine,John Lennon,UK,1,1971,1970s,Pop,English,3.04,easy
Thunderstruck,AC/DC,Australia,5,1990,1990s,Rock,English,4.52,easy
Don't Stop Believin',Journey,USA,5,1981,1980s,Rock,English,4.11,easy
Hey Jude,The Beatles,UK,4,1968,1960s,Rock,English,7.11,easy
Purple Rain,Prince,USA,1,1984,1980s,Pop,English,8.41,easy
Livin' on a Prayer,Bon Jovi,USA,5,1986,1980s,Rock,English,4.10,easy
Wonderwall,Oasis,UK,5,1995,1990s,Rock,English,4.18,easy
Shape of You,Ed Sheeran,UK,1,2017,2010s,Pop,English,3.53,easy
Blinding Lights,The Weeknd,Canada,1,2019,2010s,Pop,English,3.20,easy
Watermelon Sugar,Harry Styles,UK,1,2020,2020s,Pop,English,2.54,easy
Bad Guy,Billie Eilish,USA,1,2019,2010s,Pop,English,3.14,easy
Old Town Road,Lil Nas X,USA,1,2019,2010s,Hip-Hop,English,2.37,easy
God's Plan,Drake,Canada,1,2018,2010s,Hip-Hop,English,3.18,easy
Lose Yourself,Eminem,USA,1,2002,2000s,Hip-Hop,English,5.26,easy
In Da Club,50 Cent,USA,1,2003,2000s,Hip-Hop,English,3.13,easy
Juice,Lizzo,USA,1,2019,2010s,Pop,English,3.15,easy
Uptown Funk,Bruno Mars,USA,1,2014,2010s,Pop,English,4.30,easy
Despacito,Luis Fonsi,Puerto Rico,1,2017,2010s,Pop,Spanish,3.47,easy
Someone Like You,Adele,UK,1,2011,2010s,Pop,English,4.45,easy
Rolling in the Deep,Adele,UK,1,2010,2010s,Pop,English,3.48,easy
Hello,Adele,UK,1,2015,2010s,Pop,English,4.55,easy
Shake It Off,Taylor Swift,USA,1,2014,2010s,Pop,English,3.39,easy
Anti-Hero,Taylor Swift,USA,1,2022,2020s,Pop,English,3.20,easy
Flowers,Miley Cyrus,USA,1,2023,2020s,Pop,English,3.20,easy
Levitating,Dua Lipa,UK,1,2020,2020s,Pop,English,3.23,easy
Good 4 U,Olivia Rodrigo,USA,1,2021,2020s,Pop,English,2.58,easy
Stay,The Kid LAROI,Australia,1,2021,2020s,Pop,English,2.21,easy
Heat Waves,Glass Animals,UK,4,2020,2020s,Pop,English,3.58,easy
Dynamite,BTS,South Korea,7,2020,2020s,Pop,Korean,3.19,easy
Butter,BTS,South Korea,7,2021,2020s,Pop,English,2.42,easy
Kill Bill,SZA,USA,1,2022,2020s,R&B,English,2.33,easy
Unholy,Sam Smith,UK,1,2022,2020s,Pop,English,2.36,easy
About Damn Time,Lizzo,USA,1,2022,2020s,Pop,English,3.11,easy
As It Was,Harry Styles,UK,1,2022,2020s,Pop,English,2.47,easy
Running Up That Hill,Kate Bush,UK,1,1985,1980s,Pop,English,5.00,easy
Take On Me,a-ha,Norway,3,1985,1980s,Pop,English,3.48,easy
Sweet Dreams,Eurythmics,UK,2,1983,1980s,Pop,English,3.36,easy
Eye of the Tiger,Survivor,USA,5,1982,1980s,Rock,English,4.05,easy
We Will Rock You,Queen,UK,4,1977,1970s,Rock,English,2.01,easy
We Are the Champions,Queen,UK,4,1977,1970s,Rock,English,2.59,easy
Another One Bites the Dust,Queen,UK,4,1980,1980s,Rock,English,3.35,easy
