name,nationality,currentClub,leaguesPlayed,primaryPosition,dateOfBirth,preferredFoot,height,individualTitles,teamTitles,playedWorldCup,difficulty
Lionel Messi,Argentina,Inter Miami,La Liga|Ligue 1|MLS,Atacante,1987-06-24,Esquerdo,170,Bola de Ouro|FIFA The Best|Chuteira de Ouro,Copa do Mundo|Champions League|La Liga|Ligue 1,Yes,easy
Cristiano Ronaldo,Portugal,Al Nassr,Premier League|La Liga|Serie A|Liga Saudita,Atacante,1985-02-05,Direito,187,Bola de Ouro|FIFA The Best|Chuteira de Ouro,Champions League|Premier League|La Liga|Serie A|Eurocopa,Yes,easy
Neymar,Brasil,Santos,Brasileirão|La Liga|Ligue 1|Liga Saudita,Atacante,1992-02-05,Direito,175,Chuteira de Ouro,Champions League|La Liga|Ligue 1|Copa Libertadores,Yes,easy
Kylian Mbappé,França,Real Madrid,Ligue 1|La Liga,Atacante,1998-12-20,Direito,178,Chuteira de Ouro,Copa do Mundo|Ligue 1|La Liga,Yes,easy
Erling Haaland,Noruega,Manchester City,Bundesliga|Premier League,Atacante,2000-07-21,Esquerdo,194,Chuteira de Ouro,Champions League|Premier League|Bundesliga,No,easy
Robert Lewandowski,Polônia,Barcelona,Bundesliga|La Liga,Atacante,1988-08-21,Direito,185,Chuteira de Ouro|FIFA The Best,Champions League|Bundesliga|La Liga,Yes,easy
Karim Benzema,França,Al Ittihad,Ligue 1|La Liga|Liga Saudita,Atacante,1987-12-19,Direito,185,Bola de Ouro|Chuteira de Ouro,Champions League|La Liga|Ligue 1,Yes,easy
Mohamed Salah,Egito,Liverpool,Premier League|Serie A|Liga Suíça,Atacante,1992-06-15,Esquerdo,175,Chuteira de Ouro,Champions League|Premier League,Yes,easy
Harry Kane,Inglaterra,Bayern Munich,Premier League|Bundesliga,Atacante,1993-07-28,Direito,188,Chuteira de Ouro,,Yes,easy
Kevin De Bruyne,Bélgica,Manchester City,Premier League|Bundesliga,Meio-campo,1991-06-28,Direito,181,,Champions League|Premier League|Bundesliga,Yes,easy
Luka Modrić,Croácia,Real Madrid,Premier League|La Liga,Meio-campo,1985-09-09,Direito,172,Bola de Ouro,Champions League|La Liga,Yes,easy
Toni Kroos,Alemanha,Real Madrid,Bundesliga|La Liga,Meio-campo,1990-01-04,Esquerdo,183,,Copa do Mundo|Champions League|Bundesliga|La Liga,Yes,easy
Virgil van Dijk,Holanda,Liverpool,Premier League|Liga Escocesa,Defensor,1991-07-08,Direito,193,,Champions League|Premier League,Yes,easy
Sergio Ramos,Espanha,Sevilla,La Liga|Ligue 1,Defensor,1986-03-30,Direito,184,,Copa do Mundo|Eurocopa|Champions League|La Liga|Ligue 1,Yes,easy
Manuel Neuer,Alemanha,Bayern Munich,Bundesliga,Goleiro,1986-03-27,Direito,193,,Copa do Mundo|Champions League|Bundesliga,Yes,easy
Thibaut Courtois,Bélgica,Real Madrid,Premier League|La Liga,Goleiro,1992-05-11,Esquerdo,199,,Champions League|La Liga|Premier League,Yes,easy
Alisson,Brasil,Liverpool,Brasileirão|Serie A|Premier League,Goleiro,1992-10-02,Direito,191,,Copa América|Champions League|Premier League,Yes,easy
Vinicius Jr,Brasil,Real Madrid,La Liga,Atacante,2000-07-12,Direito,176,,Champions League|La Liga,No,easy
Jude Bellingham,Inglaterra,Real Madrid,Bundesliga|La Liga,Meio-campo,2003-06-29,Direito,186,,La Liga,Yes,easy
Phil Foden,Inglaterra,Manchester City,Premier League,Meio-campo,2000-05-28,Esquerdo,171,,Champions League|Premier League,Yes,easy
Bukayo Saka,Inglaterra,Arsenal,Premier League,Atacante,2001-09-05,Esquerdo,178,,,Yes,easy
Rodri,Espanha,Manchester City,La Liga|Premier League,Meio-campo,1996-06-22,Direito,191,,Copa do Mundo|Champions League|Premier League|La Liga,Yes,easy
Antoine Griezmann,França,Atlético Madrid,La Liga,Atacante,1991-03-21,Esquerdo,176,,Copa do Mundo|Eurocopa|La Liga|Europa League,Yes,easy
Lautaro Martínez,Argentina,Inter Milan,Brasileirão|Serie A,Atacante,1997-08-22,Direito,174,,Copa do Mundo|Copa América|Serie A,Yes,easy
Rafael Leão,Portugal,AC Milan,Ligue 1|Serie A,Atacante,1999-06-10,Direito,188,,Serie A,Yes,easy
Federico Valverde,Uruguai,Real Madrid,La Liga,Meio-campo,1998-07-22,Direito,182,,Champions League|La Liga,Yes,easy
Ronaldinho,Brasil,Aposentado,Brasileirão|Ligue 1|La Liga|Serie A,Meio-campo,1980-03-21,Direito,181,Bola de Ouro|FIFA The Best,Copa do Mundo|Copa América|Champions League|La Liga,Yes,medium
Zinedine Zidane,França,Aposentado,Ligue 1|Serie A|La Liga,Meio-campo,1972-06-23,Ambidestro,185,Bola de Ouro,Copa do Mundo|Eurocopa|Champions League|La Liga|Serie A,Yes,medium
Ronaldo Fenômeno,Brasil,Aposentado,Brasileirão|Eredivisie|La Liga|Serie A,Atacante,1976-09-18,Direito,183,Bola de Ouro|FIFA The Best,Copa do Mundo|Copa América|Champions League|La Liga|Serie A,Yes,medium
Pelé,Brasil,Aposentado,Brasileirão|NASL,Atacante,1940-10-23,Direito,173,,Copa do Mundo|Copa Libertadores|Brasileirão,Yes,hard
Diego Maradona,Argentina,Aposentado,Primera División|Serie A|La Liga,Atacante,1960-10-30,Esquerdo,165,,Copa do Mundo|Serie A|Copa da UEFA,Yes,hard
Johan Cruyff,Holanda,Aposentado,Eredivisie|La Liga,Atacante,1947-04-25,Direito,178,Bola de Ouro,Champions League|La Liga|Eredivisie,Yes,hard
Franz Beckenbauer,Alemanha,Aposentado,Bundesliga|NASL,Defensor,1945-09-11,Direito,181,Bola de Ouro,Copa do Mundo|Eurocopa|Champions League|Bundesliga,Yes,hard
Alfredo Di Stéfano,Argentina|Espanha,Aposentado,Primera División|La Liga,Atacante,1926-07-04,Direito,178,Bola de Ouro,Champions League|La Liga|Primera División,No,hard
Romário,Brasil,Aposentado,Brasileirão|Eredivisie|La Liga|Liga Mexicana,Atacante,1966-01-29,Esquerdo,167,Bola de Ouro|FIFA The Best,Copa do Mundo|Copa América|Champions League|Eredivisie,Yes,medium
